source,title,company,location,stipend,duration,mode,internship_type,branch_required,cgpa_required,gender,eligibility_raw,skills,deadline,applicants,apply_link
AICTE,YOUR INTERNSHIP MAY TURN INTO A FULL TIME JOB OPPURTUNITY,UP GOVERNMENT RD,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-05-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTA0MTgwNjVmNDM4ZjQzOGQ2MA==&level=Nw==
AICTE,"BLOCK- RAMNAGAR,BASTI, INTERNSHIP-  CIVIL WORKS",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg0NTQxNjVmNTcyZGQwMmFlZg==&level=Nw==
AICTE,"BLOCK- RAMNAGAR ,BASTI, INTERNSHIP-   COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg0ODQxNjVmNTc0MDliMDk2MA==&level=Nw==
AICTE,"BLOCK- HARRAIYA,BASTI, INTERNSHIP-  CIVIL WORKS",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4MTA5NjVmNTgwY2QxY2EwZA==&level=Nw==
AICTE,"BLOCK- HARRAIYA ,BASTI, INTERNSHIP-  SOCIAL WORK",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4MzUyNjVmNTgxYzBkOWY4YQ==&level=Nw==
AICTE,"BLOCK- HARRAIYA ,BASTI, INTERNSHIP-   COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4NTc0NjVmNTgyOWVhY2JmYQ==&level=Nw==
AICTE,"BLOCK- HARRAIYA,,BASTI, INTERNSHIP- ASSISTANT ACCOUNTANT",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4NzIzNjVmNTgzMzMzOGE4ZA==&level=Nw==
AICTE,"BLOCK- HARRAIYA,BASTI, INTERNSHIP-  PRODUCT MARKETING",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4ODUwNjVmNTgzYjJiNzgzMA==&level=Nw==
AICTE,INTERN IN BLOCK VIRNO & GRAM PANCHAYAT,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTcwOTI5NjVmNTNkYjFhMGMzOQ==&level=Nw==
AICTE,INTERN IN BLOCK KASIMABAD & PRAM PANCHAYAT IN VARIOUS FIELDS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTcxNTQ1NjVmNTQwMTllNTY3Ng==&level=Nw==
AICTE,INTERN IN BLOCK BHADAURA & GRAM PANCHAYAT IN VARIOUS FIELDS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTcxOTY1NjVmNTQxYmRkZjkzNg==&level=Nw==
AICTE,INTERN IN BLOCK BHAWARKOL & GRAM PANCHAYAT IN VARIOUS FIELDS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTcyMjk2NjVmNTQzMDhkNjBlNQ==&level=Nw==
AICTE,INTERN IN BLOCK SADAR & GRAM PANCHAYAT IN VARIOUS FIELDS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTcyNjY2NjVmNTQ0N2FkMzJjOQ==&level=Nw==
AICTE,INTERN IN BLOCK JAKHANIA & GRAM PANCHAYAT IN VARIOUS FIELDS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTcyOTUyNjVmNTQ1OThiMzk4OQ==&level=Nw==
AICTE,INTERN IN BLOCK KARANDA & GRAM PANCHAYAT,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTczMTIxNjVmNTQ2NDE5YWYwMw==&level=Nw==
AICTE,INTERN IN BLOCK MANIHARI & GRAM PANCHAYAT IN VARIOUS FIELDS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTczMjczNjVmNTQ2ZDk4MzRlMw==&level=Nw==
AICTE,INTERN IN BLOCK MARDAH & GRAM PANCHAYAT IN VARIOUS FIELDS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc2MTYyNjVmNTUyMjI3YTJiNA==&level=Nw==
AICTE,INTERN IN BLOCK MUHAMMADABAD & GRAM IN VARIOUS FIELDS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc2MzA1NjVmNTUyYjEyZjZlNQ==&level=Nw==
AICTE,INTERN IN BLOCK REOTIPUR & GRAM IN VARIOUS FIELDS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc3MDc3NjVmNTU1YjU5MzYxNQ==&level=Nw==
AICTE,INTERN IN BLOCK ZAMANIA & GRAM IN VARIOUS FIELDS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc3MjE5NjVmNTU2NDMwYzU3Ng==&level=Nw==
AICTE,INTERN FOR SELF EMPLOYMENT PROGRAM,rural depleopment,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgwNjYwNjVmNTYzYjRhMDYwMQ==&level=Nw==
AICTE,INTERN FOR SELF EMPLOYMENT PROGRAM,RURAL DEVLOPMENT,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc1NDY5NjVmNTRmNmRiMTNiOA==&level=Nw==
AICTE,INTERN FOR SELF EMPLOYMENT PROGRAM,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgzNTExNjVmNTZlZDcxYTVkZg==&level=Nw==
AICTE,INTERN FOR SELF EMPLOYMENT PROGRAM,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg1MjA3NjVmNTc1NzcxYWYyYQ==&level=Nw==
AICTE,INTERNSHIP IN RURAL DEVELOPMENT PROGRAMME,Rural Development,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc1NjU4NjVmNTUwMmFiY2JhOQ==&level=Nw==
AICTE,INTERNSHIP IN RURAL DEVELOPMENT PROGRAMME,Rural Development,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc1MjY2NjVmNTRlYTJlMGJmYg==&level=Nw==
AICTE,INTERNSHIP IN RURAL DEVELOPMENT PROGRAMME,Rural Development,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc2MzUxNjVmNTUyZGY1YTgwNA==&level=Nw==
AICTE,INTERNSHIP IN RURAL DEVELOPMENT PROGRAMME,Rural Development,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc2OTA5NjVmNTU1MGQwNDQwZQ==&level=Nw==
AICTE,INTERNSHIP IN RURAL DEVELOPMENT PROGRAMME,Rural Development,Start dateImmediately,Unpaid,Duration03 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc3MjE5NjVmNTU2NDM0OGE5ZQ==&level=Nw==
AICTE,INTERNSHIP IN RURAL DEVELOPMENT PROGRAMME,Rural Development,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc3NTE5NjVmNTU3NmY1ZjQyMA==&level=Nw==
AICTE,INTERNSHIP IN RURAL DEVELOPMENT PROGRAMME,Rural Development,Start dateImmediately,Unpaid,Duration03 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc3OTc5NjVmNTU5M2I0OTZkYg==&level=Nw==
AICTE,INTERNSHIP IN RURAL DEVELOPMENT PROGRAMME,Rural Development,Start dateImmediately,Unpaid,Duration03 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc4Mjk0NjVmNTVhNzY1YjJlMA==&level=Nw==
AICTE,INTERNSHIP IN RURAL DEVELOPMENT PROGRAMME,Rural Development,Start dateImmediately,Unpaid,Duration03 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc4NTcyNjVmNTViOGM4Y2RhNQ==&level=Nw==
AICTE,INTERN FOR SELF EMPLOYMENT PROGRAM,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc4NjE2NjVmNTViYjhjY2RkYg==&level=Nw==
AICTE,INTERNSHIP IN RURAL DEVELOPMENT PROGRAMME,Rural Development,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc4ODExNjVmNTVjN2I2YzJiNg==&level=Nw==
AICTE,"BLOCK BASKHARI, DISTICT AMBEDKAR NAGAR COMPUTER OPERATOR",Rural Development Department,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,02-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgxMDUyNjVmNTY1M2M4MTVkOA==&level=Nw==
AICTE,"BLOCK BASKHARI , DISTICT AMBEDKAR NAGAR CIVIL WORKS",Rural Development Department,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,02-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgzMDgxNjVmNTZkMjk5YmRmZA==&level=Nw==
AICTE,PRATIBHA,Rural Development,Start dateImmediately,Unpaid,Duration12 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-07-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg1Nzg0NjVmNTc3YjhjMGU4MQ==&level=Nw==
AICTE,BLOCK -DEWA DISTRICT-BARABANKI UP-INTERNSHIP -CIVIL WORK,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc5ODQ0NjVmNTYwODRlNzZmMg==&level=Nw==
AICTE,BLOCK -DEWA DISTRICT-BARABANKI UP-INTERNSHIP -COMPUTER OPERATOR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgzODA0NjVmNTZmZmM5YWQyNg==&level=Nw==
AICTE,DISTRICT BARABANKI POST OPERATOR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgyMjI4NjVmNTY5ZDQyZGI4NQ==&level=Nw==
AICTE,BLOCK DARIYABAD DISTRICT BARABANKI MGNREGA ACCOUNTANT,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc5ODE3NjVmNTYwNjlhMDhhYg==&level=Nw==
AICTE,BLOCK -HAIDERGARH- DISTRICT BARABANKI POST COMPUTER OPERATOR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc2MzAwNjVmNTUyYWM1ZDQ2Ng==&level=Nw==
AICTE,BLOCK -HAIDERGARH- DISTRICT BARABANKI POST CIVIL WORK,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc4MjQ1NjVmNTVhNDVhODBmNg==&level=Nw==
AICTE,BLOCK SIDDHAUR DISTRICT BARABANKI POST COMPUTER OPERATOR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc2NDgxNjVmNTUzNjExMGYwMw==&level=Nw==
AICTE,"BLOCK- RAMNAGAR ,DISTRICT-BARABANKI UP  INTRNSHIP- CO-OPERATOR",RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2004,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgwNTA5NjVmNTYzMWQyMmQ2Yw==&level=Nw==
AICTE,BLOCK SIRAULIGAUSPUR DISTRICT BARABANKI UP INTRNSHIP CO-OPERATOR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgzMjI3NjVmNTZkYmIzODMxZg==&level=Nw==
AICTE,COMPUTER OPERATOR CUM DATA ENTRY INTERNS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgxNDAxNjVmNTY2OTkxOWNmMA==&level=Nw==
AICTE,CIVIL WORKS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg1MDY0NjVmNTc0ZTgxM2YxOA==&level=Nw==
AICTE,BLOCK-PUREDALHI-BARABANKI-UP-INTERNSHIP-COMPUTER OPERATAOR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc3NzExNjVmNTU4MmY2Y2JkOA==&level=Nw==
AICTE,BLOCK PUREDALHI-BARABANKI-UP-INTERNSHIP-TECHNICAL INTERN,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc5MzQzNjVmNTVlOGZhZmQ2YQ==&level=Nw==
AICTE,BLOCK SURATGANJ DISTRICT BARABANKI UP INTRNSHIP- COMPUTER OPERATOR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc1MDU2NjVmNTRkZDBlYWMwMw==&level=Nw==
AICTE,DISRICT KHERI BLOCK BIJUWA COMPUTER OPERATOR CUM DATA ENTRY INTERNS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,25-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc4OTQ5NjVmNTVkMDUwOTE2ZQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK BIJUWA  ASSISITENT  ACCOUNTENT,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,25-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc5MzQyNjVmNTVlOGUzODA0ZQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK BIJUWA TECHINICAL ASSISITENT,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,25-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc5NjQ2NjVmNTVmYmUxODFjMA==&level=Nw==
AICTE,BLOCK- TRIVEDIGANJ DISTRICT BARABANKI UP  INTRNSHIP- CO-OPERATOR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc5OTE5NjVmNTYwY2Y3YmNmMg==&level=Nw==
AICTE,DISTRICT KHERI BLOCK PALIYA  COMPUTER OPERATOR CUM DATA ENTRY INTERNS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc0NzY5NjVmNTRjYjE2NDZlYw==&level=Nw==
