source,title,company,location,stipend,duration,mode,internship_type,branch_required,cgpa_required,gender,eligibility_raw,skills,deadline,applicants,apply_link
AICTE,DISTRICT KHERI BLOCK PALIYA TECHNICAL ASSISTANT,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc3Njk5NjVmNTU4MjMzZDYwZA==&level=Nw==
AICTE,DISTRICT KHERI BLOCK PALIYA  ASSISTANT ACCOUNTANT,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc4MDYwNjVmNTU5OGNjNmRlMg==&level=Nw==
AICTE,BLOCK-BANIKODAR-BARABANKI-UP-INTERNSHIP-COMPUTER OPERATOR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgwNDg2NjVmNTYzMDY0ZjRmMQ==&level=Nw==
AICTE,BLOCK-BANIKODAR-BARBANKI UP-TECHNICAL INTERN,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgxMDA5NjVmNTY1MTE1ZjI2MA==&level=Nw==
AICTE,"DISTRICT - KHERI, BLOCK- MOHAMMDI,ASSISTANT ACCOUNTANT",Block Devlopment Office,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgyMDg2NjVmNTY5NDYwZTQwYQ==&level=Nw==
AICTE,"DISTRICT - KHERI, BLOCK- MOHAMMDI,,COMPUTER OPERATOR CUM DATA ENTRY INTERNS",Block Devlopment Office,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgyNjk2NjVmNTZiYThkZTFhMg==&level=Nw==
AICTE,"DISTRICT - KHERI, BLOCK- MOHAMMDI,TECHNICAL ASSISTANT FOR CIVIL ENGINEERING",Block Devlopment Office,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgzMTAyNjVmNTZkM2ViYTE0Ng==&level=Nw==
AICTE,INTERN FOR RURAL DEVELOPMENT BLOCK DAKOR JALAUN UTTAR PRADESH,RURAL DEVELOPMENT BLOCK DAKOR,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg0NTIwNjVmNTcyYzgyZGVjYw==&level=Nw==
AICTE,INTERN FOR RURAL DEVELOPMENT BLOCK JALAUN DISTT JALAUN UTTAR PRADESH,RURAL DEVELOPMENT BLOCK JALAUN,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg1MDE2NjVmNTc0YjgxNGQyOQ==&level=Nw==
AICTE,INTERN FOR RURAL DEVELPOMENT BLOCK KADAURA JALAUN UTTAR PRADESH,RURAL DEVELOPMENT BLOCK KADAURA,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgzNzMwNjVmNTZmYjIyMWMxMw==&level=Nw==
AICTE,COMPUTER OPERATOR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgxNjc5NjVmNTY3YWZlNDAzOQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK NAKAHA TECHNICAL ASSISTANT FOR CIVIL ENGINEERING,RURAL DEVLOPMENT UTTAR PRADESH,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTczMDgyNjVmNTQ2MWEyYjIxNw==&level=Nw==
AICTE,DISTRICT KHERI BLOCK NAKAHA COMPUTER OPERATOR CUM DATA ENTRY INTERNS,RURAL DEVLOPMENT UTTAR PRADESH,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc0MTY5NjVmNTRhNTkzMDJhYw==&level=Nw==
AICTE,DISTRICT KHERI BLOCK NAKAHA ACCOUNTING AND FINANCE INTERNSHIP PROGRAMME,RURAL DEVLOPMENT UTTAR PRADESH,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2025,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc1NDMyNjVmNTRmNDgwMjUxYg==&level=Nw==
AICTE,BLOCK,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,12-06-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgwMjA2NjVmNTYxZWU2Y2FlNA==&level=Nw==
AICTE,BLOCK-MASAULI DISTRICT-BARABANKI UP  INTRNSHIP- CO-OPERATOR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,08-06-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgxMjU5NjVmNTY2MGJiZmExYQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK BEJHAM  ACCOUNT,RURAL DEVLOPMENT UTTAR PRADESH,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc2MzE1NjVmNTUyYmIwZGYzZQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK BEJHAM TECHNICAL CIVIL,RURAL DEVLOPMENT UTTAR PRADESH,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc2NjE5NjVmNTUzZWIxNGE2Yw==&level=Nw==
AICTE,DISTRICT KHERI BLOCK BEJHAM COMPUTER OPERATOR CUM DATA ENTRY INTERNS,RURAL DEVLOPMENT UTTAR PRADESH,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc3MDE1NjVmNTU1Nzc4NjhmMQ==&level=Nw==
AICTE,INTERN FOR RURAL DEVELOPMENT BLOCK MAHEWA JALAUN UTTAR PRADESH,RURAL DEVELOPMENT BLOCK MAHEWA,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgzOTY5NjVmNTcwYTE4NzM2YQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK DHAURAHRA IN COMPUTER OPRETER CUM DATA ENTRY INTERNS,Block Dhaurahra,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg3NzkxNjVmNTdmOGY1MDczNQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK DHAURAHRA IN ASSISTANT ACCOUNTANT,Block Dhaurahra,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg5NDI4NjVmNTg1ZjQ1Zjc3Ng==&level=Nw==
AICTE,DISTRICT KHERI BLOCK DHAURAHRA IN TECHNICAL ASSISTANT FOR CIVIL ENGINEERING,Block Dhaurahra,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTkwMzcxNjVmNTg5YTNiNDY5NQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK LAKHIMPUR IN COMPUTER OPERATOR CUM DATA ENTRY INTERNS,Rural Development Department,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTY4Mjc5NjVmNTMzNTdhOTNlZg==&level=Nw==
AICTE,DISTRICT KHERI BLOCK LAKHIMPUR IN TECHNICAL ASSISTANT FOR CIVIL ENGINEERING,Rural Development Department,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTcxNDYzNjVmNTNmYzcyYzA2NQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK LAKHIMPUR IN ASSISTANT ACCOUNTANT,Rural Development Department,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTcyMDY2NjVmNTQyMjIwMTFkMA==&level=Nw==
AICTE,ACCOUNTING AND FINANCE INTERNSHIP - ONLY FOR BCOM (ACCOUNTANCY & AUDITING) GRADUATES,Rural Development Department,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,ACCOUNTANCY & AUDITING,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTc0NjY5NjVmNTRjNGRkOWIwZQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK NIGHASAN IN COMPUTER OPERATOR CUM DATA ENTRY INTERNS,rural development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg1NzQ2NjVmNTc3OTJjMWVhZQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK NIGHASAN IN ASSISTANT ACCOUNTANT,rural development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg2NzE5NjVmNTdiNWY2NDM3MQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK NIGHASAN IN TECHNICAL ASSISTANT FOR CIVIL ENGINEERING,rural development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg3MjcyNjVmNTdkODg1MTJjMQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK GOLA IN COMPUTER OPERATOR CUM DATA ENTRY INTERNS,Block development office,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTkxNTc4NjVmNThlNWFmMDBkMQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK GOLA IN TECHNICAL ASSISTANT FOR CIVIL ENGINEERING,Block development office,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,17-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTkxOTk0NjVmNThmZmEwMDFjYw==&level=Nw==
AICTE,DISTRICT KHERI BLOCK GOLA IN ASSISTANT ACCOUNTANT,Block development office,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,17-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTkyMjk5NjVmNTkxMmIyYTU5MQ==&level=Nw==
AICTE,INTERN FOR RURAL DEVELOPMENT BLOCK RAMPURA JALAUN UTTAR PRADESH,RURAL DEVELOPMENT BLOCK RAMPURA,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgzMDc5NjVmNTZkMjc2MjljMA==&level=Nw==
AICTE,DISTRICT KHERI BLOCK MITAULI  COMPUTER OPERATOR CUM DATA ENTRY INTERNS,RURAL DEVLOPMENT DEPARTMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4MDQ1NjVmNTgwOGRlY2UyNQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK MITAULI  TECHINCAL ASSISTANT FOR CIVIL ENGINEERINGH,RURAL DEVLOPMENT DEPARTMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4MjE3NjVmNTgxMzlhMTRhZg==&level=Nw==
AICTE,DISTRICT KHERI BLOCK MITAULI ASSISTANT ACCOUNTANT BLOCK MITAULI DI,RURAL DEVLOPMENT DEPARTMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4NDQ1NjVmNTgyMWQ2YTQ2Zg==&level=Nw==
AICTE,INTERN FOR RURAL DEVELOPMENT BLOCK MADHAUGARH JALAUN UTTAR PRADESH,RURAL DEVELOPMENT BLOCK MADHAUGARH,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg1NzgxNjVmNTc3YjViY2QwYw==&level=Nw==
AICTE,BLOCK PASGAWAN DISTRICT KHERI,Red,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgwOTE5NjVmNTY0Yjc0OGNmYQ==&level=Nw==
AICTE,BLOCK PASGAWAN DISTRICT KHERI IN ASSITANT ACCOUNTANT,Red,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgxNDUzNjVmNTY2Y2RiZTdhZg==&level=Nw==
AICTE,BLOCK PASGAWAN DISTRICT KHERI TECNICAL ASSITANT,Red,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTgxOTAwNjVmNTY4OGMyNGFhNw==&level=Nw==
AICTE,INTERN FOR RURAL DEVELOPMENT BLOCK KONCH JALAUN UTTAR PRADESH,RURAL DEVELOPMENT BLOCK KONCH,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg1OTcyNjVmNTc4NzQ5NjA4NA==&level=Nw==
AICTE,INTERN FOR RURAL DEVELOPMENT BLOCK NADIGAON JALAUN UTTAR PRADESH,RURAL DEVELOPMENT BLOCK NADIGAON,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg2MzEzNjVmNTc5Yzk5OTJhYQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK BANKEYGANJ IN COMPUTER OPERATOR CUM DATA ENTRY INTERNS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg3MDcxNjVmNTdjYmY4ODVhNQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK BANKEYGANJ IN TECHNICAL ASSISTANCE FOR CIVIL ENGINEERING,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,DurationMonths,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTkwMjEyNjVmNTg5MDQwY2RhYg==&level=Nw==
AICTE,DISTRICT KHERI BLOCK BANKEYGANJ IN ASSISTANT ACCOUNTANT,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTkwNjEwNjVmNThhOTJlNjUwNw==&level=Nw==
AICTE,INTERN FOR RURAL DEVELOPMENT BLOCK KUTHAUND JALAUN UTTAR PRADESH,RURAL DEVELOPMENT BLOCK KUTHAUND,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg0MjExNjVmNTcxOTNmMjJlNA==&level=Nw==
AICTE,DISTT- KHERI BLOCK- RAMIYABEHAR IN COMPUTER OPERATOR CUM DATA ENTRY INTERNS,rural devlopment,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4NDgwNjVmNTgyNDBkMTdhYg==&level=Nw==
AICTE,DISTT KHERI BLOCK RAMIYABEHAR IN TECHNICAL ASSISTANT FOR CIVIL ENGINEERING,rural devlopment,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg5NDE1NjVmNTg1ZTc5Mjg0MQ==&level=Nw==
AICTE,DISTT KHERI BLOCK RAMIYABEHAR IN ASSISTANT ACCOUNTANT,rural devlopment,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg5OTI5NjVmNTg3ZTk5Y2Y0YQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK ISHANAGAR IN COMPUTER OPERATOR CUM DATA ENTRY INTERNS,Block Development office,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg5NzE4NjVmNTg3MTY3YWUzOA==&level=Nw==
AICTE,DISTRICT KHERI BLOCK ISHANAGAR IN TECHNICAL ASSISTANT FOR CIVIL ENGINEERING,Block Development office,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTkwNDI1NjVmNTg5ZDkwZmVlZA==&level=Nw==
AICTE,DISTRICT KHERI BLOCK ISHANAGAR IN ASSISTANT ACCOUNTANT,Block Development office,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTkwNjUxNjVmNThhYmI4ZThhYg==&level=Nw==
AICTE,DISTRICT KHERI BLOCK PHOOLBEHAR IN TECHNICAL ASSISTANT FOR CIVIL ENGINEERING,BLOCK DEVELOPMENT OFFICE PHOOLBEHAR KHERI,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg5MzU5NjVmNTg1YWY5ODEwOA==&level=Nw==
