source,title,company,location,stipend,duration,mode,internship_type,branch_required,cgpa_required,gender,eligibility_raw,skills,deadline,applicants,apply_link
AICTE,DISTRICT KHERI BLOCK PHOOLBEHAR IN COMPUTER OPERATOR CUM DATA ENTRY INTERNS R,BLOCK DEVELOPMENT OFFICE PHOOLBEHAR KHERI,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTkwNDQxNjVmNTg5ZTllNGU1Yw==&level=Nw==
AICTE,DISTRICT KHERI BLOCK PHOOLBEHAR IN ASSISTANT ACCOUNTANT,BLOCK DEVELOPMENT OFFICE PHOOLBEHAR KHERI,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTkxNTg4NjVmNThlNjQzNDIzNQ==&level=Nw==
AICTE,INTERNS ARE REQUIRED 2 PERSON PER GP OF BLOCK SAROJANI NAGAR LUCKNOW,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-05-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTk1NTExNjVmNTlkYjcxMDdiNA==&level=Nw==
AICTE,INTERNS ARE REQUIRED IN GP OF BLOCK MALL LUCKNOW,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-05-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTk3NTU0NjVmNWE1YjJkYzM5Mg==&level=Nw==
AICTE,INTERNS ARE REQUIRED IN GP OF BLOCK KAKORI LUCKNOW,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-05-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTk3MTA4NjVmNWEzZjQwMDliMQ==&level=Nw==
AICTE,INTERNS ARE REQUIRED IN GP OF BLOCK MALIHABAD LUCKNOW,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-05-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTk2NjU1NjVmNWEyMmZiYjkwOQ==&level=Nw==
AICTE,REQUIREMENT OF INTERNS 2 PERSONS PER GP IN BLOCK MOHANLALGANJ LUCKNOW,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-05-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTkzNzE3NjVmNTk2YjVlYTExNA==&level=Nw==
AICTE,INTERN REQUIRED FOR RURAL DEVELOPMENT IN GP OF BLOCK CHINHAT LUCKNOW,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-05-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTk4Mzg3NjVmNWE4ZjNlMTc5MQ==&level=Nw==
AICTE,INTERS ARE REQUIRED IN ALL GP IN BLOCK BAKSHI KA TALAB LUCKNOW,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-05-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTk3OTkwNjVmNWE3NjY4YjgzMA==&level=Nw==
AICTE,INTERNS REQUIRED IN BLOCK GOSAINGANJ LUCKNOW,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-05-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTk2MTc3NjVmNWEwNTE2ZjEzOQ==&level=Nw==
AICTE,"BLOCK- BANKATI ,BASTI, INTERNSHIP-  SOCIAL WORK",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNzUxODY3NjVmODAwN2IwOGIxYg==&level=Nw==
AICTE,"BANKATI ,BASTI, INTERNSHIP-   COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNzUyMTc2NjVmODAxYjA5YzFmNw==&level=Nw==
AICTE,INTERN IN BLOCK SADAT & GRAM DATA ENTRY OPERATOR,RURAL DEVELOPMENT,Start dateImmediately,4000 /month,Duration12 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNzQxNTM5NjVmN2Q4MjM5ZTI3ZA==&level=Nw==
AICTE,"BLOCK- BANKI  DISTRICT BARABANKI UP  INTRNSHIP, POST - COMPUTER-OPERATOR",RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNzQ0OTIyNjVmN2U1NWE1N2Q5Mg==&level=Nw==
AICTE,"BLOCK- BANKI  DISTRICT BARABANKI UP  INTRNSHIP, POST - CIVIL ENGINEERING",RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNzQ1MzUzNjVmN2U3MDllM2VlYQ==&level=Nw==
AICTE,"PURABAZAR, AYODHYA, PRATIBHA INTERNS",RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,05-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNzY2NTI5NjVmODM5YzFjZGU5MQ==&level=Nw==
AICTE,"BIKAPUR, AYODHYA PRATIBHA INTERNS",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,05-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNzY3MzMwNjVmODNjZTJkZGI2Yg==&level=Nw==
AICTE,"HARINGTONGANJ, AYODHYA PRATIBHA INTERNS",RD,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,05-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNzY3MDYxNjVmODNiZDVjNWIxZg==&level=Nw==
AICTE,DATA ENTRY IN RURAL DEVELOPMENT,Rural Developement,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,03-12-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNzQ2NTI2NjVmN2ViOWVlZGZjYg==&level=Nw==
AICTE,CIVIL WORK IN RURAL INTERNSHIP,Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,03-10-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNzU2MDczNjVmODEwZTk0ODk3MA==&level=Nw==
AICTE,"AMANIGANJ, AYODHYA PRATIBHA INTERN",Rural Developmemt,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,05-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwODQ0OTM5NjVmOTZjMGI2NDJjMQ==&level=Nw==
AICTE,SOHAWAL AYODHYA PRATIBHA INTERN,Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,05-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwODQ0NjI1NjVmOTZhZDEzNmU3MQ==&level=Nw==
AICTE,MASODHA AYODHYA PRATIBHA INTERN,Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,05-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwODQ2NjgyNjVmOTcyZGExMmIzNw==&level=Nw==
AICTE,"MAWAI, AYODHYA PRATIBHA INTERNS",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,05-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwODQzNzE2NjVmOTY3NDQxMDczYQ==&level=Nw==
AICTE,RUDAULI AYODHYA PRATIBHA INTERN,Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,05-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwODQ1MjM2NjVmOTZkMzRjODFlOQ==&level=Nw==
AICTE,MILKIPUR AYODHYA PRATIBHA INTERN,Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,05-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwODQ0MDIwNjVmOTY4NzQyMTk1MQ==&level=Nw==
AICTE,"TARUN, AYODHYA PRATIBHA INTERN",RD,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,05-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwODQ0MzE1NjVmOTY5OWJlYjlhYg==&level=Nw==
AICTE,CIVIL WORK IN RURAL INTERNSHIP,Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,03-10-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzI1MzU0ODYyNjZkNmQzNmU4YzZiZg==&level=Nw==
AICTE,DISTRICT KHERI BLOCK PALIYA COMPUTER OPERATOR CUM DATA ENTRY INTERNS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,09-10-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzI1ODY4MDExNjZkZWE3ZWI1NDJkYQ==&level=Nw==
AICTE,DISTRICT KHERI BLOCK PALIYA TECHNICAL ASSISTANT,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,09-10-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzI1ODY5MzQ5NjZkZWFkMjVlYTJjMw==&level=Nw==
AICTE,"DPDNH IP S26: DISTRICT PANCHAYAT, DADRA AND NAGAR HAVELI INTERNSHIP PROGRAMME",District Panchayat Dadra and Nagar Haveli,Start dateImmediately,10000 /month,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2026,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzY5MDY1MzI0Njk3MWNiNmNjZDVkMA==&level=Nw==
AICTE,CISCO VIRTUAL INTERNSHIP PROGRAM 2026,Cisco,"Pan India,",Not disclosed,Start date01-May-2026,Remote,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,25-Apr-2026,50000,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUF8xNzc0NDIwNjY0NjljMzgyYjg3MTU3Yw==&level=NA==
AICTE,EDUNET FOUNDATION – IBM SKILLSBUILD | ARTIFICIAL INTELLIGENCE  | 6-WEEK INTERNSHIP | MAY 2026 BATCH,Edunet Foundation,"Pan India,",₹ 0 /month,Start dateImmediately,Remote,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,2026-04-30,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUF8xNzc1NDYyODYzNjlkMzY5Y2YzZmZiMg==&level=NA==
AICTE,4-WEEKS INTERNSHIP - SKILLSBUILD FOR COLLEGE ON AI & IBM CLOUD - MAY 2026,Edunet Foundation,"Pan India,",₹ 0 /month,Start dateImmediately,Remote,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,2026-04-30,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUF8xNzc1NDkwMDIwNjlkM2QzZTRmMzkwMw==&level=NA==
AICTE,switch theme,N/A,Documents,Not disclosed,Internship List,Not mentioned,Not mentioned,Not mentioned,Not mentioned,All,Not mentioned,N/A,N/A,N/A,https://internship.aicte-india.org/internship-list.php
AICTE,US IT RECRUITER - NIGHT SHIFT,N/A,Start dateImmediately,Unpaid,Duration6 Months,Remote,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,09-May-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc2MjMzMzA2NjlkZjJiNWE0ODYzMw==
AICTE,CLOUD COMPUTING / AWS LEARNING INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-Aug-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc2MjIxNzMzNjlkZWZlMjUxZmI3MA==
AICTE,DATA SCIENCE INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,27-Aug-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc2MTgyNzcwNjlkZTY1ZjJhMWNlNQ==
AICTE,FLUTTER APP DEVELOPMENT INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Sep-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc2MTc1NTI1NjlkZTQ5YTViZmNhMQ==
AICTE,UI/UX DESIGNER INTERN,N/A,Start dateImmediately,Unpaid,Duration6 Months,Remote,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Apr-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc2MTQ4MzA3NjlkZGRmNTMyMjA1ZA==
AICTE,SOFTWARE TESTING INTERN,N/A,Start dateImmediately,Unpaid,Duration6 Months,Remote,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Apr-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc2MTQ1MzEwNjlkZGQzOWVhZGVlYw==
AICTE,CYBER SECURITY INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Sep-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc2MDkyMzc5NjlkZDA0ZGJhYjY3ZA==
AICTE,CLOUD COMPUTING / AWS LEARNING INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,26-Aug-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc2MDQ5NzM2NjlkYzVlNDg1ODBkZA==
AICTE,CLOUD COMPUTING & DEVOPS INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,20-Aug-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc2MDQ5MTA0NjlkYzViZDBiMDEzNw==
AICTE,DATA SCIENCE INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Sep-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc2MDEzNjUyNjlkYmQxNTRjNTMxOA==
AICTE,PYTHON - AI - ML - DATA SCIENCE - JAVA - WEBSITE DEVELOPMENT INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,28-Jul-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc2MDAzOTg5NjlkYmFiOTU4YzFlMg==
AICTE,ARTIFICIAL INTELLIGENCE & MACHINE LEARNING INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-Aug-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1ODgzMzg0NjlkOWQ0Nzg5NmU5NQ==
AICTE,PYTHON - AI - ML - DATA SCIENCE - JAVA - WEBSITE DEVELOPMENT INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,24-Sep-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1ODgwNzI5NjlkOWNhMTk3MTgyOA==
AICTE,E BOOK READERS,N/A,Start dateImmediately,Unpaid,Duration6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Apr-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1ODAxMDc3NjlkODkyZjUwYjliYw==
AICTE,IOS APP DEVELOPMENT,N/A,Start dateImmediately,Unpaid,Duration6 Months,Remote,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Apr-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1Nzk4NDQ0NjlkODg4YWM0MWMwZA==
AICTE,SHOW ANCHOR,N/A,Start dateImmediately,Unpaid,Duration6 Months,Remote,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Apr-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1Nzk3MjU3NjlkODg0MDk4YWY0Mw==
AICTE,DATA SCIENCE INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-Aug-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1NzQ3ODQ1NjlkN2MzMDU1ZmY0Ng==
AICTE,PYTHON - AI - ML - DATA SCIENCE - JAVA - WEBSITE DEVELOPMENT INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Sep-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1NzMzMjAzNjlkNzg5ZDM1YjI0OA==
AICTE,DEVOPS INTERN,N/A,Start dateImmediately,Unpaid,Duration6 Months,Remote,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Apr-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1NzExNjQ1NjlkNzM1OWRiOWY4Mg==
AICTE,MARKETING INTERN,N/A,Start dateImmediately,Unpaid,Duration6 Months,Remote,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Apr-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1NzExMTcxNjlkNzMzYzM4NjdmZQ==
AICTE,HR INTERN,N/A,Start dateImmediately,Unpaid,Duration6 Months,Remote,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Apr-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1NzA5MTU4NjlkNzJiZTZhNGQ4OQ==
AICTE,PYTHON - AI - ML - DATA SCIENCE - JAVA - WEBSITE DEVELOPMENT INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Sep-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1NzA3OTI2NjlkNzI3MTY4YzBhYw==
AICTE,FULL-STACK WEB DEVELOPMENT INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-Aug-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1NzA3ODc2NjlkNzI2ZTQyNjkwNA==
AICTE,PYTHON - AI - ML - DATA SCIENCE - JAVA - WEBSITE DEVELOPMENT INTERNSHIP,N/A,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,08-Oct-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1NjY0MzYyNjlkNjdjZWFhYTRiMg==
AICTE,ADVANCED SOIL CHARACTERIZATION INTERNSHIP  IN SOIL  LAB,N/A,Start dateImmediately,Unpaid,Duration6 Weeks,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Apr-2026,N/A,https://internship.aicte-india.org/../../../internship-details.php?uid=SU5URVJOU0hJUF8xNzc1NjUwODUyNjlkNjQ4MjQyNGRhYg==
